area|publico_alvo|SERVIÇO|DESCRIÇÃO|LINK  PARA MATERIAL REFERENTE (quando o conteúdo já existe no site MTE)|LINK SITES - DENUNCIA E/OU CADASTRAMENTO (quando possuir)|EMAIL - PARA SOLICITAÇÕES  (quando possuir)|TELEFONE - DENUNCIA E/OU INFORMAÇÃO (quando possuir)
CGR|empregadores|Protocolo de Defesa, Recurso e Outros Documentos, em Processos Administrativos ELETRÔNICOS de Multas e cobrança do FGTS|Trata-se de serviço destinado ao protocolo de Defesas, Recursos e/ou Outros Documentos, no âmbito exclusivo dos processos administrativos eletrônicos de multas trabalhistas e cobrança do FGTS. É necessária a autenticação do usuário pelo "Gov.br", além do preenchimento dos dados de validação processual fornecidos por meio de Notificação Eletrônica enviada pelas Unidade de Multas e Recursos (Nº do Processo, CNPJ do Estabelecimento autuado, Código de Acesso e e-mail para contato).|https://eprocesso.sit.trabalho.gov.br/||[email]|https://eprocesso.sit.trabalho.gov.br/Atendimento
CGR|empregadores|Consulta Íntegra dos Processos Administrativos ELETRÔNICOS de Multas e cobrança do FGTS|Trata-se de serviço destinado à consulta da íntegra dos processos administrativos eletrônicos de multas trabalhistas e cobrança do FGTS. É necessário o preenchimento dos dados de validação processual fornecidos por meio de Notificação Eletrônica enviada pelas Unidade de Multas e Recursos (Nº do Processo, CNPJ do Estabelecimento autuado e Código de Acesso).|https://eprocesso.sit.trabalho.gov.br/ProcessoEletronico/Consultar/IntegraProcessual||[email]|https://eprocesso.sit.trabalho.gov.br/Atendimento
CGR|empregadores|Consulta Andamento dos Processos Administrativos ELETRÔNICOS de Multas e cobrança do FGTS|Trata-se de serviço destinado à consulta do andamento (histórico) dos processos administrativos eletrônicos de multas trabalhistas e cobrança do FGTS. A consulta é pública e pode ser acessada por meio do número do processo ou do documento fiscal que lhe deu origem (Auto de Infração ou Notificação de Débito do FGTS).|https://eprocesso.sit.trabalho.gov.br/ProcessoEletronico/Consultar/AndamentoProcessual||[email]|https://eprocesso.sit.trabalho.gov.br/Atendimento
CGR|empregadores|Consulta existência de Processos Administrativos ELETRÔNICOS de Multas e cobrança do FGTS, por Empregador|Trata-se de serviço destinado à consulta de eventuais processos administrativos eletrônicos de multas trabalhistas e cobrança do FGTS, que tramitam em face de determinado empregador. A consulta é pública e pode ser acessada por meio do número de inscrição no CNPJ ou CPF do empregador pesquisado.|https://eprocesso.sit.trabalho.gov.br/ProcessoEletronico/Consultar/ProcessosPorEmpregador||[email]|https://eprocesso.sit.trabalho.gov.br/Atendimento
CGR|empregadores|Consulta Calendário de Feriados e eventuais Suspensões e Interrupções dos prazos vinculados aos Processos Administrativos ELETRÔNICOS de Multas e cobrança do FGTS.|Trata-se de serviço destinado à consulta dos feriados, suspensões e interrupções dos prazos vinculados aos processos administrativos eletrônicos de multas trabalhistas e cobrança do FGTS. Consulta voltada, primordialmente, aos empregadores que possuam prazos em curso, em face de notificação recebida.|https://eprocesso.sit.trabalho.gov.br/ProcessoEletronico/Consultar/Calendario||[email]|https://eprocesso.sit.trabalho.gov.br/Atendimento
CGR|empregadores|Emissão de DARF vinculados aos Processos Administrativos ELETRÔNICOS de Multas e cobrança do FGTS.|Trata-se de serviço destinado à emissão de DARF para pagamento de multas impostas no âmbito dos processos administrativos eletrônicos de multas trabalhistas.|https://eprocesso.sit.trabalho.gov.br/ProcessoEletronico/EmitirDARF||[email]|https://eprocesso.sit.trabalho.gov.br/Atendimento
CGR|empregadores|Consulta Andamento dos Processos Administrativos FÍSICOS de Multas e cobrança do FGTS|Trata-se de serviço destinado à consulta do andamento (histórico) dos processos administrativos físicos de multas trabalhistas e cobrança do FGTS. A consulta é pública e pode ser acessada por meio do número do processo ou do documento fiscal que lhe deu origem (Auto de Infração ou Notificação de Débito do FGTS).|https://eprocesso.sit.trabalho.gov.br/ProcessoFisico/Consultar/AndamentoProcessual||[email]|https://eprocesso.sit.trabalho.gov.br/Atendimento
CGR|empregadores|Consulta existência de Processos Administrativos FÍSICOS de Multas e cobrança do FGTS, por Empregador|Trata-se de serviço destinado à consulta de eventuais processos administrativos físicos de multas trabalhistas e cobrança do FGTS, que tramitam em face de determinado empregador. A consulta é pública e pode ser acessada por meio do número de inscrição no CNPJ ou CPF do empregador pesquisado.|https://eprocesso.sit.trabalho.gov.br/ProcessoFisico/Consultar/ProcessosPorEmpregador||[email]|https://eprocesso.sit.trabalho.gov.br/Atendimento
CGR|empregadores|Emissão de DARF vinculados aos Processos Administrativos FÍSICOS de Multas e cobrança do FGTS.|Trata-se de serviço destinado à emissão de DARF para pagamento de multas impostas no âmbito dos processos administrativos físicos de multas trabalhistas.|https://eprocesso.sit.trabalho.gov.br/ProcessoFisico/EmitirDARF||[email]|https://eprocesso.sit.trabalho.gov.br/Atendimento
CGR|empregadores|Emissão de Certidão de Débitos Trabalhistas|Trata-se de serviço destinado à emissão da Certidão de Débitos Trabalhistas, estabelecida pelo Capítulo II, do Título IV, da PORTARIA MTP Nº 667, DE 8 DE NOVEMBRO DE 2021. A consulta é pública e pode ser acessada por meio do número de inscrição no CNPJ ou CPF do empregador pesquisado.|https://eprocesso.sit.trabalho.gov.br/Certidao/Emitir||[email]|https://eprocesso.sit.trabalho.gov.br/Atendimento
