area|publico_alvo|servico|descricao|link_mte|link_denuncia_cadastramento|email_solicitacoes|telefone_denuncia_informacoes
SIT|trabalhadores|Canal de Denúncias Trabalhistas|Sistema que possibilita o registro de denúncias trabalhistas de forma ágil e fácil.|https://www.gov.br/pt-br/servicos/realizar-denuncia-trabalhista|https://denuncia.sit.trabalho.gov.br/home|-|-
SIT|trabalhadores|Radar SIT|Painel de Informações e Estatísticas da Inspeção do Trabalho no Brasil individualizado pelos assuntos FGTS, Autuações, PCD, Acidentes de Trabalho, Trabalho Escravo e Trabalho Infantil.|https://www.gov.br/pt-br/servicos/acessar-radar-sit|https://sit.trabalho.gov.br/radar/|-|-
SIT|trabalhadores|Canal da ENIT no Youtube |No canal são publicados videoaulas, transmitidos eventos e lives com informações sobre diversos assuntos úteis aos trabalhadores|https://www.gov.br/trabalho-e-emprego/pt-br/assuntos/inspecao-do-trabalho/escola|https://www.youtube.com/@ENIT-ESCOLA||
SIT|trabalhadores|Portal de cursos da SIT|No portal são publicados cursos sobre matérias trabalhistas que contêm informações importantes para trabalhadores, além de permitir a emissão de certificados de eventos transmitidos no canal do Youtube da ENIT|https://www.gov.br/trabalho-e-emprego/pt-br/assuntos/inspecao-do-trabalho/escola|https://ead.sit.trabalho.gov.br/||
SIT|trabalhadores|Revista ENIT|A Revista da ENIT é um periódico publicado pelo Ministério do Trabalho e Emprego que tem como intuito a divulgação de práticas e pesquisas científicas sobre a matéria trabalhista|https://www.gov.br/trabalho-e-emprego/pt-br/assuntos/inspecao-do-trabalho/escola|https://revistaenit.trabalho.gov.br||
SIT|trabalhadores|Consulta Andamento dos Processos Administrativos ELETRÔNICOS de Multas e cobrança do FGTS|Trata-se de serviço destinado à consulta do andamento (histórico) dos processos administrativos eletrônicos de multas trabalhistas e cobrança do FGTS. A consulta é pública e pode ser acessada por meio do número do processo ou do documento fiscal que lhe deu origem (Auto de Infração ou Notificação de Débito do FGTS).|https://eprocesso.sit.trabalho.gov.br/ProcessoEletronico/Consultar/AndamentoProcessual||[email]|https://eprocesso.sit.trabalho.gov.br/Atendimento
SIT|trabalhadores|Consulta existência de Processos Administrativos ELETRÔNICOS de Multas e cobrança do FGTS, por Empregador|Trata-se de serviço destinado à consulta de eventuais processos administrativos eletrônicos de multas trabalhistas e cobrança do FGTS, que tramitam em face de determinado empregador. A consulta é pública e pode ser acessada por meio do número de inscrição no CNPJ ou CPF do empregador pesquisado.|https://eprocesso.sit.trabalho.gov.br/ProcessoEletronico/Consultar/ProcessosPorEmpregador||[email]|https://eprocesso.sit.trabalho.gov.br/Atendimento
SIT|trabalhadores|Consulta Andamento dos Processos Administrativos FÍSICOS de Multas e cobrança do FGTS|Trata-se de serviço destinado à consulta do andamento (histórico) dos processos administrativos físicos de multas trabalhistas e cobrança do FGTS. A consulta é pública e pode ser acessada por meio do número do processo ou do documento fiscal que lhe deu origem (Auto de Infração ou Notificação de Débito do FGTS).|https://eprocesso.sit.trabalho.gov.br/ProcessoFisico/Consultar/AndamentoProcessual||[email]|https://eprocesso.sit.trabalho.gov.br/Atendimento
SIT|trabalhadores|Consulta existência de Processos Administrativos FÍSICOS de Multas e cobrança do FGTS, por Empregador|Trata-se de serviço destinado à consulta de eventuais processos administrativos físicos de multas trabalhistas e cobrança do FGTS, que tramitam em face de determinado empregador. A consulta é pública e pode ser acessada por meio do número de inscrição no CNPJ ou CPF do empregador pesquisado.|https://eprocesso.sit.trabalho.gov.br/ProcessoFisico/Consultar/ProcessosPorEmpregador||[email]|https://eprocesso.sit.trabalho.gov.br/Atendimento
SIT|trabalhadores|Emissão de Certidão de Débitos Trabalhistas|Trata-se de serviço destinado à emissão da Certidão de Débitos Trabalhistas, estabelecida pelo Capítulo II, do Título IV, da PORTARIA MTP Nº 667, DE 8 DE NOVEMBRO DE 2021. A consulta é pública e pode ser acessada por meio do número de inscrição no CNPJ ou CPF do empregador pesquisado.|https://eprocesso.sit.trabalho.gov.br/Certidao/Emitir||[email]|https://eprocesso.sit.trabalho.gov.br/Atendimento
SIT|trabalhadores|Sistema Ipê Trabalho Escravo|Trata-se do canal oficial do Ministério do Trabalho e Emprego, mantido na internet, para recebimento de denúncias específicas sobre a submissão de trabalhadoras e trabalhadores a trabalho análogo ao de escravizado.|https://ipe.sit.trabalho.gov.br/#!/|https://ipe.sit.trabalho.gov.br/#!/||
SIT|trabalhadores|Recebimento de Denúncia Trabalhista|O serviço possibilita aos trabalhadores e outras entidades registrarem denúncias trabalhistas de forma ágil e fácil. Permite o registro, dentre outras, de denúncias por falta de registro e anotação da CTPS,  violação de direitos trabalhistas e fraudes ao vínculo de emprego (contratação na condição de autônomo, de MEI, estagiário, cooperado, prestação de serviços, terceirização de trabalho, entre outros). ||https://denuncia.sit.trabalho.gov.br/home||
SIT|trabalhadores|Canal de Denúncias Lei de Igualdade Salarial|Canal de Denúncias - Diferenças salariais entre mulheres e homens||https://denuncia.sit.trabalho.gov.br/home?tipo_de_denuncia=28||
SIT|trabalhadores|Perguntas e respostas sobre discriminação no trabalho|Guia com perguntas e respostas sobre discriminação no trabalho.|https://www.gov.br/trabalho-e-emprego/pt-br/assuntos/inspecao-do-trabalho/manuais-e-publicacoes/perguntas_e_respostas_sobre_discriminacao_no_trabalho.pdf/view|||
SIT|trabalhadores|Cartilha sobre direitos da mulher trabalhadora.|Guia que reúne informações sobre o mercado de trabalho e direitos da mulher trabalhadora.|https://www.gov.br/trabalho-e-emprego/pt-br/assuntos/inspecao-do-trabalho/manuais-e-publicacoes/perguntas_e_respostas_sobre_discriminacao_no_trabalho.pdf/view|||
SIT|trabalhadores|DISCRIMINAÇÃO E ASSÉDIO NO TRABALHO Consolidação da Legislação Aplicável|Cartilha “Discriminação e Assédio no Trabalho - Consolidação da Legislação Aplicável”, que reúne, em um único documento, os principais tópicos da legislação brasileira e normativos internacionais sobre a matéria, com o intuito de fornecer subsídios e parâmetros para o desenvolvimento do trabalho digno, sadio, seguro e sustentável. |https://www.gov.br/trabalho-e-emprego/pt-br/assuntos/inspecao-do-trabalho/livro-discriminacao-e-assedio-no-trabalho-2.pdf|||
SIT|trabalhadores|Cartilha Combate à violência, ao assédio e à discriminação no Trabalho  |Cartilha com informações sobre combate à violência, ao assédio e à discriminação no Trabalho  |https://www.gov.br/trabalho-e-emprego/pt-br/assuntos/inspecao-do-trabalho/trabalho-sustentavel/cartilhas/combate_a_violencia|||
SIT|trabalhadores|Trabalho doméstico e de cuidados. Guia básico.|O Ministério do Trabalho e Emprego, por intermédio da Secretaria de Inspeção do Trabalho, elaborou este guia com informações importantes sobre Trabalho Doméstico e de Cuidados com o propósito de trazer a você informação clara e objetiva. |https://www.gov.br/trabalho-e-emprego/pt-br/pdfs/guia-sobre-trabalho-domestico-e-de-cuidados.pdf|||
SIT|trabalhadores|VÍDEOS INSTITUCIONAIS|Vídeo aulas institucionais expositivas com detalhes relativos ao: cadastamento de empregados com deficiência ou reabilitados da Previdência Social por parte das empresas sujeitas à obrigação legal; como informar corretamente a condição de deficiência/reabilitado dos empregados ao eSocial; como realizar retificações e correções de informaçoes incorretas; como identificar se o trabalhador tem ou não deficiência para fins de enquadramento na cota legal e; como preencher adequadamente o laudo caracterizador da deficiência|https://www.gov.br/trabalho-e-emprego/pt-br/assuntos/inspecao-do-trabalho/areas-de-atuacao/inclusao-de-pessoa-com-deficiencia|||
SIT|trabalhadores|CERTIDÃO COTA PcD|Possibilidade de emissão de certidão da empresa relativa à cota de pessoas com deficiência e reabilitados da Previdência Social, utilizando informações prestadas pelo empregador ao eSocial|https://certidoes.sit.trabalho.gov.br/pcdreab||[email]|
SIT|trabalhadores|RADAR SIT|Indicação do painel de informações e estatísticas da Inspeção do Trabalho no Brasil, individualizadas pelos assuntos FGTS, autuações, inclusão de pessoas com deficiência, trabalho escravo e trabalho infantil|https://sit.trabalho.gov.br/radar/||[email]|
SIT|trabalhadores|Sistema IPÊ Trabalho Infantil|Sistema especializado na coleta, gestão e encaminhamento da denúncias sobre o trabalho infantil diretamente para uma das 27 unidades regionais distribuídas pelo país responsáveis pela apuração dos fatos. Esse recurso é muito importante para agilizar a apuração das denúncias, considerando a dimensão e a organização territorial nacional. Além disso, o sistema permite que o órgão central da fiscalização acompanhe a apuração das demandas.||https://ipetrabalhoinfantil.trabalho.gov.br||
SIT|trabalhadores|Manual de Perguntas e Respostas sobre Trabalho Infantil e Proteção ao Adolescente Trabalhador|Manual que possui como objetivo disseminar o conhecimento acumulado pela Auditoria Fiscal do Trabalho no assunto e dar visibilidade à questão do trabalho infantil para toda a sociedade, informando e esclarecendo as principais dúvidas sobre suas características, seus riscos e seus malefícios, assim como sobre os mecanismos de proteção dos direitos fundamentais de crianças e adolescentes submetidos ao trabalho infantil.|https://www.gov.br/trabalho-e-emprego/pt-br/noticias-e-conteudo/2023/junho/Manualdecombateaotrabalhoinfantiledeproteoaoadolescentetrabalhador.pdf|||
SIT|trabalhadores|Cartilha informativa 'Saiba tudo sobre o Trabalho Infantil'|Cartilha elaborada pelo Ministério do Trabalho e Emprego em parceria com cartunista Ziraldo Alves Pinto com o objetivo de informar e sensibilizar a população, especialmente o público infantojuvenil, sobre os malefícios do trabalho infantil.|https://www.gov.br/trabalho-e-emprego/pt-br/assuntos/inspecao-do-trabalho/areas-de-atuacao/Combate-trabalho-infantil/cartilhas/cartilha_trabalho_infantil_2022-1.pdf|||
SIT|trabalhadores|Cartilha informativa 'Viva o Trabalho'|Cartilha elaborada pelo Ministério do Trabalho e Emprego em parceria com cartunista Ziraldo Alves Pinto com o objetivo de informar e sensibilizar a população, especialmente o público infantojuvenil, sobre os malefícios do trabalho infantil.|https://www.gov.br/trabalho-e-emprego/pt-br/assuntos/inspecao-do-trabalho/areas-de-atuacao/Combate-trabalho-infantil/cartilhas/cartilha_viva_o_trabalho_2022-1.pdf|||
SIT|trabalhadores|Comunicar Irregularidade no Processo Eleitoral da CIPATR (NR31)|O item 31.5.14.6 da Norma Regulamentadora 31 prevê a possibilidade de denúncia à unidade descentralizada da Inspeção do Trabalho de irregularidade ocorrida no processo eleitoral da CIPATR, em até 30 (trinta) dias da data da posse dos novos membros da CIPATR.|https://www.gov.br/pt-br/servicos/comunicar-irregularidade-no-processo-eleitoral-da-cipatr-nr31||[email]|
SIT|trabalhadores|Comunicar Irregularidade em Equipamento de Proteção Individual – EPI (NR6)|O Equipamento de Proteção Individual – EPI, destinado à proteção de riscos suscetíveis de ameaçar a segurança e a saúde no trabalho, só poderá ser posto à venda ou utilizado com a indicação do Certificado de Aprovação – CA.Caso o empregador, pessoa física ou jurídica, ou qualquer pessoa constate alguma irregularidade no EPI adquirido, poderá comunicar à Secretaria de Inspeção do Trabalho, as irregularidades observadas.|https://www.gov.br/pt-br/servicos/comunicar-irregularidade-em-equipamento-de-protecao-individual-2013-epi-nr6||[email]|
SIT|trabalhadores|Comunicar Irregularidade no Processo Eleitoral da CIPA (NR5)|O item 5.5.5 da Norma Regulamentadora 5 prevê a possibilidade de denúncia à unidade descentralizada da Inspeção do Trabalho, de irregularidade ocorrida no processo eleitoral da Comissão Interna de Prevenção de Acidentes - CIPA, até 30 (trinta) dias após a data da divulgação do resultado da eleição da CIPA.|https://www.gov.br/pt-br/servicos/comunicar-irregularidade-no-processo-eleitoral-da-cipa-nr5||[email]|
